#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021209c782d0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=67544, stack(0x0000001618500000,0x0000001618600000)]
  0x0000021209c73bf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=119304, stack(0x0000001618800000,0x0000001618900000)]
  0x0000021209c76e90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84052, stack(0x0000001618a00000,0x0000001618b00000)]
  0x00000212092dcde0 JavaThread "HttpClient-258-SelectorManager" daemon [_thread_in_native, id=102120, stack(0x000000161db00000,0x000000161dc00000)]
  0x00000212092c43f0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=70040, stack(0x000000161e200000,0x000000161e300000)]
  0x00000212096c05d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31516, stack(0x000000161e300000,0x000000161e400000)]
  0x00000212096bce20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=103728, stack(0x000000161e400000,0x000000161e500000)]
  0x0000021209318b40 JavaThread "HttpClient-260-SelectorManager" daemon [_thread_in_native, id=44864, stack(0x000000161ce00000,0x000000161cf00000)]
  0x0000021209f79c70 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=56872, stack(0x000000161eb00000,0x000000161ec00000)]
  0x0000021209f7bad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102660, stack(0x000000161ec00000,0x000000161ed00000)]
  0x0000021209f7a690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=105364, stack(0x000000161ed00000,0x000000161ee00000)]
  0x0000021209f7b5c0 JavaThread "HttpClient-262-SelectorManager" daemon [_thread_in_native, id=101732, stack(0x000000161f200000,0x000000161f300000)]
  0x00000212081add00 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=103600, stack(0x000000161f600000,0x000000161f700000)]
  0x00000212081af650 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50524, stack(0x000000161f700000,0x000000161f800000)]
  0x00000212081aa550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84064, stack(0x000000161f800000,0x000000161f900000)]
  0x00000212081afb60 JavaThread "HttpClient-264-SelectorManager" daemon [_thread_in_native, id=105260, stack(0x000000161fd00000,0x000000161fe00000)]
  0x00000212081ab480 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=106564, stack(0x0000001620000000,0x0000001620100000)]
  0x00000212081aa040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51384, stack(0x0000001620200000,0x0000001620300000)]
  0x00000212081b0580 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40088, stack(0x0000001620300000,0x0000001620400000)]
  0x00000212081ad7f0 JavaThread "HttpClient-266-SelectorManager" daemon [_thread_in_native, id=14916, stack(0x0000001620800000,0x0000001620900000)]
  0x00000212081b19c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=71556, stack(0x0000001620c00000,0x0000001620d00000)]
  0x0000021209f78d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65740, stack(0x0000001620d00000,0x0000001620e00000)]
  0x00000212099ab260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=118860, stack(0x0000001620e00000,0x0000001620f00000)]
  0x00000212099aea10 JavaThread "HttpClient-268-SelectorManager" daemon [_thread_in_native, id=87712, stack(0x0000001621300000,0x0000001621400000)]
  0x00000212099ac6a0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=83324, stack(0x0000001621700000,0x0000001621800000)]
  0x00000212099aef20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63504, stack(0x0000001621800000,0x0000001621900000)]
  0x00000212099adff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95752, stack(0x0000001621900000,0x0000001621a00000)]
  0x00000212099ac190 JavaThread "HttpClient-270-SelectorManager" daemon [_thread_in_native, id=79668, stack(0x0000001621d00000,0x0000001621e00000)]
  0x00000212099ad0c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=93960, stack(0x0000001622300000,0x0000001622400000)]
  0x00000212099aa840 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112572, stack(0x0000001622400000,0x0000001622500000)]
  0x00000212099aa330 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64392, stack(0x0000001622500000,0x0000001622600000)]
  0x0000021208b41cd0 JavaThread "HttpClient-272-SelectorManager" daemon [_thread_in_native, id=100620, stack(0x0000001622900000,0x0000001622a00000)]
  0x0000021208b3ea30 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=82912, stack(0x0000001622d00000,0x0000001622e00000)]
  0x0000021208b3e010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51836, stack(0x0000001622e00000,0x0000001622f00000)]
  0x0000021208b40380 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82752, stack(0x0000001622f00000,0x0000001623000000)]
  0x0000021208b3f450 JavaThread "HttpClient-274-SelectorManager" daemon [_thread_in_native, id=73064, stack(0x0000001623300000,0x0000001623400000)]
  0x0000021208b3c1b0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=98976, stack(0x0000001623700000,0x0000001623800000)]
  0x0000021208b421e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54576, stack(0x0000001623900000,0x0000001623a00000)]
  0x0000021208b3b280 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44932, stack(0x0000001623a00000,0x0000001623b00000)]
  0x0000021209c75a50 JavaThread "HttpClient-276-SelectorManager" daemon [_thread_in_native, id=83444, stack(0x000000161de00000,0x000000161df00000)]
  0x000002120ade8b90 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=91364, stack(0x000000161d700000,0x000000161d800000)]
  0x000002120ade9ac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29348, stack(0x000000161dc00000,0x000000161dd00000)]
  0x000002120ade3070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68176, stack(0x000000161dd00000,0x000000161de00000)]
  0x000002120ade95b0 JavaThread "HttpClient-278-SelectorManager" daemon [_thread_in_native, id=117420, stack(0x000000161d800000,0x000000161d900000)]
  0x000002120adea4e0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=53672, stack(0x000000161e700000,0x000000161e800000)]
  0x000002120ade6d30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112852, stack(0x000000161e800000,0x000000161e900000)]
  0x000002120ade3a90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18044, stack(0x000000161e900000,0x000000161ea00000)]
  0x000002120ade53e0 JavaThread "HttpClient-280-SelectorManager" daemon [_thread_in_native, id=37288, stack(0x000000161f100000,0x000000161f200000)]
  0x000002120ade8680 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=75460, stack(0x000000161f500000,0x000000161f600000)]
  0x00000212081b0070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112772, stack(0x000000161fa00000,0x000000161fb00000)]
  0x00000212081ad2e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78416, stack(0x000000161fb00000,0x000000161fc00000)]
  0x00000212081ae210 JavaThread "HttpClient-282-SelectorManager" daemon [_thread_in_native, id=101216, stack(0x0000001620400000,0x0000001620500000)]
  0x00000212081aaa60 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=108672, stack(0x0000001620600000,0x0000001620700000)]
  0x00000212081aaf70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113628, stack(0x0000001620700000,0x0000001620800000)]
  0x00000212081ab990 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=6608, stack(0x0000001620b00000,0x0000001620c00000)]
  0x00000212099adae0 JavaThread "HttpClient-284-SelectorManager" daemon [_thread_in_native, id=85752, stack(0x0000001621400000,0x0000001621500000)]
  0x00000212099a7ab0 JavaThread "HttpClient-285-SelectorManager" daemon [_thread_in_native, id=34672, stack(0x0000001621b00000,0x0000001621c00000)]
  0x00000212099a9400 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=31192, stack(0x0000001621e00000,0x0000001621f00000)]
  0x00000212099acbb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47684, stack(0x0000001621f00000,0x0000001622000000)]
  0x00000212099a7fc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73940, stack(0x0000001622000000,0x0000001622100000)]
  0x00000212099ae500 JavaThread "HttpClient-286-SelectorManager" daemon [_thread_in_native, id=57244, stack(0x0000001622200000,0x0000001622300000)]
  0x0000021209f7a180 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=116032, stack(0x0000001622600000,0x0000001622700000)]
  0x0000021209f7aba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69472, stack(0x0000001622700000,0x0000001622800000)]
  0x0000021208b3d0e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56644, stack(0x0000001622800000,0x0000001622900000)]
  0x0000021208b3fe70 JavaThread "HttpClient-288-SelectorManager" daemon [_thread_in_native, id=93508, stack(0x0000001624600000,0x0000001624700000)]
  0x00000212092c5830 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=113016, stack(0x000000161b100000,0x000000161b200000)]
  0x00000212092c80b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46700, stack(0x000000161d300000,0x000000161d400000)]
  0x000002120ade90a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=105948, stack(0x000000161da00000,0x000000161db00000)]
  0x000002120ade7750 JavaThread "HttpClient-290-SelectorManager" daemon [_thread_in_native, id=45576, stack(0x000000161f000000,0x000000161f100000)]
  0x000002120ade44b0 JavaThread "HttpClient-291-SelectorManager" daemon [_thread_in_native, id=91592, stack(0x000000161f900000,0x000000161fa00000)]
  0x000002120ade6310 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=84344, stack(0x000000161fe00000,0x000000161ff00000)]
  0x000002120ade6820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=107248, stack(0x000000161ff00000,0x0000001620000000)]
  0x0000021208b3ef40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83160, stack(0x0000001620100000,0x0000001620200000)]
  0x0000021208b3e520 JavaThread "HttpClient-292-SelectorManager" daemon [_thread_in_native, id=93520, stack(0x0000001621200000,0x0000001621300000)]
  0x00000212099a8ef0 JavaThread "HttpClient-294-SelectorManager" daemon [_thread_in_native, id=59916, stack(0x0000001623500000,0x0000001623600000)]
  0x00000212081abea0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=98120, stack(0x000000161d500000,0x000000161d600000)]
  0x00000212081b0a90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74112, stack(0x000000161e100000,0x000000161e200000)]
  0x00000212081b14b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=119568, stack(0x000000161ea00000,0x000000161eb00000)]
  0x00000212081af140 JavaThread "HttpClient-298-SelectorManager" daemon [_thread_in_native, id=107176, stack(0x0000001621a00000,0x0000001621b00000)]
  0x000002120ade58f0 JavaThread "HttpClient-299-SelectorManager" daemon [_thread_in_native, id=71484, stack(0x000000161df00000,0x000000161e000000)]
  0x000002120ade49c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=89104, stack(0x000000161e000000,0x000000161e100000)]
  0x000002120ade9fd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75036, stack(0x000000161e500000,0x000000161e600000)]
  0x000002120ade5e00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51508, stack(0x000000161e600000,0x000000161e700000)]
  0x0000021208b3c6c0 JavaThread "HttpClient-300-SelectorManager" daemon [_thread_in_native, id=78072, stack(0x0000001621500000,0x0000001621600000)]
  0x0000021208b40da0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=79480, stack(0x0000001622b00000,0x0000001622c00000)]
  0x0000021208b3b790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52900, stack(0x0000001622c00000,0x0000001622d00000)]
  0x0000021208b3cbd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50632, stack(0x0000001623000000,0x0000001623100000)]
  0x0000021208b426f0 JavaThread "HttpClient-302-SelectorManager" daemon [_thread_in_native, id=51060, stack(0x0000001623400000,0x0000001623500000)]
  0x00000212099abc80 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=91720, stack(0x000000161f300000,0x000000161f400000)]
  0x00000212099aad50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82144, stack(0x000000161f400000,0x000000161f500000)]
  0x00000212092dc8d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=98596, stack(0x000000161fc00000,0x000000161fd00000)]
  0x00000212092daf80 JavaThread "HttpClient-304-SelectorManager" daemon [_thread_in_native, id=80696, stack(0x0000001620a00000,0x0000001620b00000)]
  0x00000212081acdd0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=101156, stack(0x0000001620f00000,0x0000001621000000)]
  0x000002120adea9f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=109364, stack(0x0000001624100000,0x0000001624200000)]
  0x000002120ade7c60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53900, stack(0x0000001624200000,0x0000001624300000)]
  0x00000212099ab770 JavaThread "HttpClient-306-SelectorManager" daemon [_thread_in_native, id=66216, stack(0x0000001616b00000,0x0000001616c00000)]
  0x0000021209f7b0b0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=89360, stack(0x0000001623200000,0x0000001623300000)]
  0x0000021209f79760 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=109920, stack(0x0000001623600000,0x0000001623700000)]
  0x0000021209f7bfe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115208, stack(0x0000001623800000,0x0000001623900000)]
  0x0000021208b412b0 JavaThread "HttpClient-308-SelectorManager" daemon [_thread_in_native, id=111824, stack(0x0000001624900000,0x0000001624a00000)]
  0x00000212085cc400 JavaThread "HttpClient-309-SelectorManager" daemon [_thread_in_native, id=34144, stack(0x0000001623b00000,0x0000001623c00000)]
  0x00000212085cdd50 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=75200, stack(0x0000001624d00000,0x0000001624e00000)]
  0x00000212085ce260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75280, stack(0x0000001624e00000,0x0000001624f00000)]
  0x00000212085cb4d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56604, stack(0x0000001624f00000,0x0000001625000000)]
  0x00000212092dd2f0 JavaThread "HttpClient-310-SelectorManager" daemon [_thread_in_native, id=104956, stack(0x0000001625500000,0x0000001625600000)]
  0x000002120931b3c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=116444, stack(0x0000001625800000,0x0000001625900000)]
  0x000002120b00d2c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63000, stack(0x0000001625900000,0x0000001625a00000)]
  0x000002120b00aa40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=104188, stack(0x0000001625a00000,0x0000001625b00000)]
  0x000002120b00f630 JavaThread "HttpClient-312-SelectorManager" daemon [_thread_in_native, id=82212, stack(0x0000001626000000,0x0000001626100000)]
  0x000002120b010f80 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=14276, stack(0x0000001621000000,0x0000001621100000)]
  0x000002120b00a020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27316, stack(0x0000001621600000,0x0000001621700000)]
  0x000002120b0119a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=118080, stack(0x0000001621c00000,0x0000001621d00000)]
  0x000002120b00c390 JavaThread "HttpClient-314-SelectorManager" daemon [_thread_in_native, id=102948, stack(0x0000001623c00000,0x0000001623d00000)]
  0x000002120b00e700 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=19764, stack(0x0000001624400000,0x0000001624500000)]
  0x000002120b00af50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86620, stack(0x0000001624500000,0x0000001624600000)]
  0x000002120b012de0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87864, stack(0x0000001624700000,0x0000001624800000)]
  0x000002120b00cdb0 JavaThread "HttpClient-316-SelectorManager" daemon [_thread_in_native, id=107672, stack(0x0000001622100000,0x0000001622200000)]
  0x000002120b011490 JavaThread "HttpClient-317-SelectorManager" daemon [_thread_in_native, id=39544, stack(0x0000001625300000,0x0000001625400000)]
  0x000002120b00b460 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=97888, stack(0x0000001625400000,0x0000001625500000)]
  0x000002120b015150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61388, stack(0x0000001625600000,0x0000001625700000)]
  0x000002120b013d10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102804, stack(0x0000001625700000,0x0000001625800000)]
  0x000002120b015660 JavaThread "HttpClient-318-SelectorManager" daemon [_thread_in_native, id=62688, stack(0x0000001626200000,0x0000001626300000)]
  0x000002120b016590 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=75768, stack(0x0000001626700000,0x0000001626800000)]
  0x000002120b0179d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95984, stack(0x0000001626800000,0x0000001626900000)]
  0x000002120b016aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32264, stack(0x0000001626900000,0x0000001626a00000)]
  0x000002120b018e10 JavaThread "HttpClient-320-SelectorManager" daemon [_thread_in_native, id=63188, stack(0x0000001626f00000,0x0000001627000000)]
  0x0000021208b417c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=56256, stack(0x0000001621100000,0x0000001621200000)]
  0x0000021208b40890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49448, stack(0x0000001622a00000,0x0000001622b00000)]
  0x0000021208b3f960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115624, stack(0x0000001623100000,0x0000001623200000)]
  0x0000021208b3db00 JavaThread "UrlChecker-22" daemon [_thread_blocked, id=111120, stack(0x0000001623d00000,0x0000001623e00000)]
  0x000002120b0123c0 JavaThread "HttpClient-322-SelectorManager" daemon [_thread_in_native, id=63096, stack(0x0000001624300000,0x0000001624400000)]
  0x000002120b00d7d0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=39644, stack(0x0000001620500000,0x0000001620600000)]
  0x000002120b00f120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85452, stack(0x0000001624c00000,0x0000001624d00000)]
  0x000002120b00c8a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114840, stack(0x0000001625000000,0x0000001625100000)]
  0x000002120b010050 JavaThread "HttpClient-324-SelectorManager" daemon [_thread_in_native, id=70076, stack(0x0000001625d00000,0x0000001625e00000)]
  0x000002120b013800 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=105840, stack(0x0000001626100000,0x0000001626200000)]
  0x000002120b014220 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115104, stack(0x0000001626400000,0x0000001626500000)]
  0x000002120b014730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42548, stack(0x0000001626500000,0x0000001626600000)]
  0x000002120b017ee0 JavaThread "HttpClient-326-SelectorManager" daemon [_thread_in_native, id=79268, stack(0x0000001627300000,0x0000001627400000)]
  0x00000212099af430 JavaThread "HttpClient-327-SelectorManager" daemon [_thread_in_native, id=118580, stack(0x0000001627600000,0x0000001627700000)]
  0x00000212099a9910 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=38304, stack(0x0000001627800000,0x0000001627900000)]
  0x00000212081ae720 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51516, stack(0x0000001627900000,0x0000001627a00000)]
  0x00000212081b0fa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55488, stack(0x0000001627a00000,0x0000001627b00000)]
  0x000002120ade8170 JavaThread "HttpClient-328-SelectorManager" daemon [_thread_in_native, id=105756, stack(0x0000001627e00000,0x0000001627f00000)]
  0x0000021209314970 JavaThread "HttpClient-330-SelectorManager" daemon [_thread_in_native, id=116252, stack(0x0000001628a00000,0x0000001628b00000)]
  0x000002120b00ec10 JavaThread "HttpClient-332-SelectorManager" daemon [_thread_in_native, id=75104, stack(0x000000161ef00000,0x000000161f000000)]
  0x000002120b015b70 JavaThread "HttpClient-340-SelectorManager" daemon [_thread_in_native, id=73112, stack(0x0000001625b00000,0x0000001625c00000)]
  0x000002120b00e1f0 JavaThread "HttpClient-347-SelectorManager" daemon [_thread_in_native, id=92288, stack(0x0000001620900000,0x0000001620a00000)]
  0x000002120b00fb40 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=55968, stack(0x0000001623f00000,0x0000001624000000)]
  0x000002120b00a530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35884, stack(0x0000001624800000,0x0000001624900000)]
  0x000002120b0174c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111952, stack(0x0000001624a00000,0x0000001624b00000)]
  0x000002120b0128d0 JavaThread "HttpClient-348-SelectorManager" daemon [_thread_in_native, id=56780, stack(0x0000001626300000,0x0000001626400000)]
  0x000002120b014c40 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=91344, stack(0x000000161ee00000,0x000000161ef00000)]
  0x000002120b0132f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62328, stack(0x0000001623e00000,0x0000001623f00000)]
